PID,scale,block_number,trial_number,intensity,intensity_char,intensity_rank,rating,rating_positive
ID06,SPARS,2,4,1.75,1.75,1,-49,1
ID06,SPARS,2,6,1.75,1.75,1,2,52
ID06,SPARS,2,27,1.75,1.75,1,-6,44
ID06,SPARS,4,9,1.75,1.75,1,3,53
ID06,SPARS,4,13,1.75,1.75,1,-20,30
ID06,SPARS,4,20,1.75,1.75,1,-2,48
ID06,SPARS,6,20,1.75,1.75,1,-31,19
ID06,SPARS,6,24,1.75,1.75,1,2,52
ID06,SPARS,6,27,1.75,1.75,1,-5,45
ID06,SPARS,8,4,1.75,1.75,1,-8,42
ID06,SPARS,8,18,1.75,1.75,1,-23,27
ID06,SPARS,8,22,1.75,1.75,1,14,64
ID06,NRS_NP,11,2,1.75,1.75,1,66,116
ID06,NRS_NP,11,16,1.75,1.75,1,1,51
ID06,NRS_NP,11,26,1.75,1.75,1,11,61
ID06,NRS_NP,13,13,1.75,1.75,1,1,51
ID06,NRS_NP,13,19,1.75,1.75,1,0,50
ID06,NRS_NP,13,21,1.75,1.75,1,1,51
ID06,NRS_NP,15,1,1.75,1.75,1,41,91
ID06,NRS_NP,15,17,1.75,1.75,1,4,54
ID06,NRS_NP,15,27,1.75,1.75,1,30,80
ID06,NRS_NP,17,2,1.75,1.75,1,8,58
ID06,NRS_NP,17,4,1.75,1.75,1,1,51
ID06,NRS_NP,17,5,1.75,1.75,1,56,106
ID06,CNRS_P,20,7,1.75,1.75,1,5,55
ID06,CNRS_P,20,9,1.75,1.75,1,2,52
ID06,CNRS_P,20,26,1.75,1.75,1,0,50
ID06,CNRS_P,22,4,1.75,1.75,1,0,50
ID06,CNRS_P,22,9,1.75,1.75,1,0,50
ID06,CNRS_P,22,27,1.75,1.75,1,0,50
ID06,CNRS_P,24,2,1.75,1.75,1,0,50
ID06,CNRS_P,24,4,1.75,1.75,1,1,51
ID06,CNRS_P,24,12,1.75,1.75,1,0,50
ID06,CNRS_P,26,4,1.75,1.75,1,0,50
ID06,CNRS_P,26,7,1.75,1.75,1,0,50
ID06,CNRS_P,26,10,1.75,1.75,1,48,98
ID06,SPARS,2,5,2,2.00,2,-6,44
ID06,SPARS,2,16,2,2.00,2,-3,47
ID06,SPARS,2,26,2,2.00,2,-9,41
ID06,SPARS,4,3,2,2.00,2,-13,37
ID06,SPARS,4,10,2,2.00,2,10,60
ID06,SPARS,4,25,2,2.00,2,-19,31
ID06,SPARS,6,3,2,2.00,2,1,51
ID06,SPARS,6,4,2,2.00,2,-16,34
ID06,SPARS,6,26,2,2.00,2,1,51
ID06,SPARS,8,2,2,2.00,2,-26,24
ID06,SPARS,8,5,2,2.00,2,-9,41
ID06,SPARS,8,26,2,2.00,2,0,50
ID06,NRS_NP,11,6,2,2.00,2,39,89
ID06,NRS_NP,11,24,2,2.00,2,1,51
ID06,NRS_NP,11,27,2,2.00,2,1,51
ID06,NRS_NP,13,3,2,2.00,2,34,84
ID06,NRS_NP,13,15,2,2.00,2,1,51
ID06,NRS_NP,13,18,2,2.00,2,1,51
ID06,NRS_NP,15,9,2,2.00,2,9,59
ID06,NRS_NP,15,21,2,2.00,2,2,52
ID06,NRS_NP,15,25,2,2.00,2,4,54
ID06,NRS_NP,17,1,2,2.00,2,0,50
ID06,NRS_NP,17,10,2,2.00,2,1,51
ID06,NRS_NP,17,26,2,2.00,2,1,51
ID06,CNRS_P,20,5,2,2.00,2,1,51
ID06,CNRS_P,20,6,2,2.00,2,0,50
ID06,CNRS_P,20,27,2,2.00,2,53,103
ID06,CNRS_P,22,5,2,2.00,2,0,50
ID06,CNRS_P,22,14,2,2.00,2,0,50
ID06,CNRS_P,22,15,2,2.00,2,0,50
ID06,CNRS_P,24,5,2,2.00,2,0,50
ID06,CNRS_P,24,15,2,2.00,2,0,50
ID06,CNRS_P,24,25,2,2.00,2,1,51
ID06,CNRS_P,26,1,2,2.00,2,0,50
ID06,CNRS_P,26,13,2,2.00,2,13,63
ID06,CNRS_P,26,27,2,2.00,2,0,50
ID01,SPARS,2,9,2.25,2.25,1,-31,19
ID01,SPARS,2,15,2.25,2.25,1,-20,30
ID01,SPARS,2,23,2.25,2.25,1,-48,2
ID01,SPARS,4,7,2.25,2.25,1,-48,2
ID01,SPARS,4,20,2.25,2.25,1,-21,29
ID01,SPARS,4,25,2.25,2.25,1,-23,27
ID01,SPARS,6,9,2.25,2.25,1,-48,2
ID01,SPARS,6,18,2.25,2.25,1,-45,5
ID01,SPARS,6,22,2.25,2.25,1,-47,3
ID01,SPARS,8,3,2.25,2.25,1,-50,0
ID01,SPARS,8,17,2.25,2.25,1,-49,1
ID01,SPARS,8,23,2.25,2.25,1,-47,3
ID01,CNRS_P,11,3,2.25,2.25,1,0,50
ID01,CNRS_P,11,14,2.25,2.25,1,0,50
ID01,CNRS_P,11,17,2.25,2.25,1,0,50
ID01,CNRS_P,13,9,2.25,2.25,1,0,50
ID01,CNRS_P,13,16,2.25,2.25,1,0,50
ID01,CNRS_P,13,21,2.25,2.25,1,0,50
ID01,CNRS_P,15,19,2.25,2.25,1,0,50
ID01,CNRS_P,15,24,2.25,2.25,1,0,50
ID01,CNRS_P,15,25,2.25,2.25,1,0,50
ID01,CNRS_P,17,6,2.25,2.25,1,0,50
ID01,CNRS_P,17,18,2.25,2.25,1,0,50
ID01,CNRS_P,17,23,2.25,2.25,1,0,50
ID01,NRS_NP,20,6,2.25,2.25,1,NA,NA
ID01,NRS_NP,20,12,2.25,2.25,1,NA,NA
ID01,NRS_NP,20,23,2.25,2.25,1,NA,NA
ID01,NRS_NP,22,10,2.25,2.25,1,NA,NA
ID01,NRS_NP,22,19,2.25,2.25,1,NA,NA
ID01,NRS_NP,22,27,2.25,2.25,1,NA,NA
ID01,NRS_NP,24,7,2.25,2.25,1,NA,NA
ID01,NRS_NP,24,14,2.25,2.25,1,NA,NA
ID01,NRS_NP,24,18,2.25,2.25,1,NA,NA
ID01,NRS_NP,26,11,2.25,2.25,1,NA,NA
ID01,NRS_NP,26,14,2.25,2.25,1,NA,NA
ID01,NRS_NP,26,22,2.25,2.25,1,NA,NA
ID02,SPARS,2,7,2.25,2.25,1,-2,48
ID02,SPARS,2,9,2.25,2.25,1,-4,46
ID02,SPARS,2,16,2.25,2.25,1,-9,41
ID02,SPARS,4,4,2.25,2.25,1,0,50
ID02,SPARS,4,18,2.25,2.25,1,-12,38
ID02,SPARS,4,25,2.25,2.25,1,-17,33
ID02,SPARS,6,3,2.25,2.25,1,-27,23
ID02,SPARS,6,14,2.25,2.25,1,-26,24
ID02,SPARS,6,22,2.25,2.25,1,-16,34
ID02,SPARS,8,6,2.25,2.25,1,-7,43
ID02,SPARS,8,16,2.25,2.25,1,-12,38
ID02,SPARS,8,24,2.25,2.25,1,-13,37
ID02,CNRS_P,11,1,2.25,2.25,1,0,50
ID02,CNRS_P,11,16,2.25,2.25,1,0,50
ID02,CNRS_P,11,22,2.25,2.25,1,1,51
ID02,CNRS_P,13,7,2.25,2.25,1,0,50
ID02,CNRS_P,13,20,2.25,2.25,1,0,50
ID02,CNRS_P,13,26,2.25,2.25,1,0,50
ID02,CNRS_P,15,2,2.25,2.25,1,0,50
ID02,CNRS_P,15,6,2.25,2.25,1,0,50
ID02,CNRS_P,15,23,2.25,2.25,1,1,51
ID02,CNRS_P,17,3,2.25,2.25,1,0,50
ID02,CNRS_P,17,10,2.25,2.25,1,0,50
ID02,CNRS_P,17,13,2.25,2.25,1,0,50
ID02,NRS_NP,20,3,2.25,2.25,1,66,116
ID02,NRS_NP,20,6,2.25,2.25,1,46,96
ID02,NRS_NP,20,10,2.25,2.25,1,86,136
ID02,NRS_NP,22,5,2.25,2.25,1,18,68
ID02,NRS_NP,22,14,2.25,2.25,1,12,62
ID02,NRS_NP,22,16,2.25,2.25,1,20,70
ID02,NRS_NP,24,3,2.25,2.25,1,16,66
ID02,NRS_NP,24,8,2.25,2.25,1,64,114
ID02,NRS_NP,24,26,2.25,2.25,1,9,59
ID02,NRS_NP,26,3,2.25,2.25,1,33,83
ID02,NRS_NP,26,10,2.25,2.25,1,0,50
ID02,NRS_NP,26,12,2.25,2.25,1,33,83
ID06,SPARS,2,7,2.25,2.25,3,3,53
ID06,SPARS,2,15,2.25,2.25,3,0,50
ID06,SPARS,2,22,2.25,2.25,3,16,66
ID06,SPARS,4,2,2.25,2.25,3,-1,49
ID06,SPARS,4,7,2.25,2.25,3,-1,49
ID06,SPARS,4,24,2.25,2.25,3,1,51
ID06,SPARS,6,6,2.25,2.25,3,2,52
ID06,SPARS,6,8,2.25,2.25,3,2,52
ID06,SPARS,6,9,2.25,2.25,3,1,51
ID06,SPARS,8,9,2.25,2.25,3,-30,20
ID06,SPARS,8,10,2.25,2.25,3,-1,49
ID06,SPARS,8,12,2.25,2.25,3,1,51
ID06,NRS_NP,11,1,2.25,2.25,3,20,70
ID06,NRS_NP,11,13,2.25,2.25,3,23,73
ID06,NRS_NP,11,18,2.25,2.25,3,2,52
ID06,NRS_NP,13,4,2.25,2.25,3,58,108
ID06,NRS_NP,13,7,2.25,2.25,3,9,59
ID06,NRS_NP,13,23,2.25,2.25,3,6,56
ID06,NRS_NP,15,4,2.25,2.25,3,7,57
ID06,NRS_NP,15,19,2.25,2.25,3,55,105
ID06,NRS_NP,15,23,2.25,2.25,3,1,51
ID06,NRS_NP,17,6,2.25,2.25,3,82,132
ID06,NRS_NP,17,14,2.25,2.25,3,27,77
ID06,NRS_NP,17,15,2.25,2.25,3,0,50
ID06,CNRS_P,20,13,2.25,2.25,3,0,50
ID06,CNRS_P,20,24,2.25,2.25,3,0,50
ID06,CNRS_P,20,25,2.25,2.25,3,0,50
ID06,CNRS_P,22,7,2.25,2.25,3,0,50
ID06,CNRS_P,22,16,2.25,2.25,3,0,50
ID06,CNRS_P,22,26,2.25,2.25,3,0,50
ID06,CNRS_P,24,8,2.25,2.25,3,1,51
ID06,CNRS_P,24,16,2.25,2.25,3,0,50
ID06,CNRS_P,24,20,2.25,2.25,3,1,51
ID06,CNRS_P,26,11,2.25,2.25,3,2,52
ID06,CNRS_P,26,22,2.25,2.25,3,6,56
ID06,CNRS_P,26,25,2.25,2.25,3,0,50
ID07,CNRS_P,2,1,2.25,2.25,1,27,77
ID07,CNRS_P,2,20,2.25,2.25,1,16,66
ID07,CNRS_P,2,21,2.25,2.25,1,20,70
ID07,CNRS_P,4,4,2.25,2.25,1,15,65
ID07,CNRS_P,4,10,2.25,2.25,1,20,70
ID07,CNRS_P,4,20,2.25,2.25,1,19,69
ID07,CNRS_P,6,14,2.25,2.25,1,16,66
ID07,CNRS_P,6,19,2.25,2.25,1,13,63
ID07,CNRS_P,6,27,2.25,2.25,1,12,62
ID07,CNRS_P,8,14,2.25,2.25,1,35,85
ID07,CNRS_P,8,17,2.25,2.25,1,11,61
ID07,CNRS_P,8,26,2.25,2.25,1,9,59
ID07,NRS_NP,11,6,2.25,2.25,1,15,65
ID07,NRS_NP,11,10,2.25,2.25,1,9,59
ID07,NRS_NP,11,21,2.25,2.25,1,25,75
ID07,NRS_NP,13,12,2.25,2.25,1,2,52
ID07,NRS_NP,13,21,2.25,2.25,1,62,112
ID07,NRS_NP,13,24,2.25,2.25,1,32,82
ID07,NRS_NP,15,16,2.25,2.25,1,2,52
ID07,NRS_NP,15,20,2.25,2.25,1,0,50
ID07,NRS_NP,15,25,2.25,2.25,1,0,50
ID07,NRS_NP,17,14,2.25,2.25,1,5,55
ID07,NRS_NP,17,17,2.25,2.25,1,9,59
ID07,NRS_NP,17,23,2.25,2.25,1,36,86
ID07,SPARS,20,3,2.25,2.25,1,-22,28
ID07,SPARS,20,13,2.25,2.25,1,-10,40
ID07,SPARS,20,26,2.25,2.25,1,-42,8
ID07,SPARS,22,13,2.25,2.25,1,-47,3
ID07,SPARS,22,18,2.25,2.25,1,-13,37
ID07,SPARS,22,21,2.25,2.25,1,-49,1
ID07,SPARS,24,1,2.25,2.25,1,-19,31
ID07,SPARS,24,9,2.25,2.25,1,-8,42
ID07,SPARS,24,11,2.25,2.25,1,-38,12
ID07,SPARS,26,2,2.25,2.25,1,-39,11
ID07,SPARS,26,12,2.25,2.25,1,-38,12
ID07,SPARS,26,26,2.25,2.25,1,-49,1
ID01,SPARS,2,4,2.5,2.50,2,-16,34
ID01,SPARS,2,5,2.5,2.50,2,-2,48
ID01,SPARS,2,22,2.5,2.50,2,-49,1
ID01,SPARS,4,10,2.5,2.50,2,-41,9
ID01,SPARS,4,21,2.5,2.50,2,-47,3
ID01,SPARS,4,24,2.5,2.50,2,-49,1
ID01,SPARS,6,5,2.5,2.50,2,-35,15
ID01,SPARS,6,11,2.5,2.50,2,-42,8
ID01,SPARS,6,27,2.5,2.50,2,-35,15
ID01,SPARS,8,5,2.5,2.50,2,-50,0
ID01,SPARS,8,7,2.5,2.50,2,-35,15
ID01,SPARS,8,12,2.5,2.50,2,-48,2
ID01,CNRS_P,11,5,2.5,2.50,2,0,50
ID01,CNRS_P,11,7,2.5,2.50,2,0,50
ID01,CNRS_P,11,20,2.5,2.50,2,1,51
ID01,CNRS_P,13,6,2.5,2.50,2,0,50
ID01,CNRS_P,13,23,2.5,2.50,2,0,50
ID01,CNRS_P,13,26,2.5,2.50,2,0,50
ID01,CNRS_P,15,3,2.5,2.50,2,0,50
ID01,CNRS_P,15,4,2.5,2.50,2,0,50
ID01,CNRS_P,15,9,2.5,2.50,2,0,50
ID01,CNRS_P,17,1,2.5,2.50,2,1,51
ID01,CNRS_P,17,2,2.5,2.50,2,0,50
ID01,CNRS_P,17,7,2.5,2.50,2,0,50
ID01,NRS_NP,20,3,2.5,2.50,2,NA,NA
ID01,NRS_NP,20,18,2.5,2.50,2,NA,NA
ID01,NRS_NP,20,22,2.5,2.50,2,NA,NA
ID01,NRS_NP,22,7,2.5,2.50,2,NA,NA
ID01,NRS_NP,22,12,2.5,2.50,2,NA,NA
ID01,NRS_NP,22,21,2.5,2.50,2,NA,NA
ID01,NRS_NP,24,11,2.5,2.50,2,NA,NA
ID01,NRS_NP,24,12,2.5,2.50,2,NA,NA
ID01,NRS_NP,24,19,2.5,2.50,2,NA,NA
ID01,NRS_NP,26,19,2.5,2.50,2,NA,NA
ID01,NRS_NP,26,23,2.5,2.50,2,NA,NA
ID01,NRS_NP,26,25,2.5,2.50,2,NA,NA
ID02,SPARS,2,8,2.5,2.50,2,-1,49
ID02,SPARS,2,22,2.5,2.50,2,-10,40
ID02,SPARS,2,24,2.5,2.50,2,-13,37
ID02,SPARS,4,2,2.5,2.50,2,-25,25
ID02,SPARS,4,8,2.5,2.50,2,-15,35
ID02,SPARS,4,17,2.5,2.50,2,-18,32
ID02,SPARS,6,11,2.5,2.50,2,-24,26
ID02,SPARS,6,13,2.5,2.50,2,-30,20
ID02,SPARS,6,19,2.5,2.50,2,-5,45
ID02,SPARS,8,13,2.5,2.50,2,-40,10
ID02,SPARS,8,17,2.5,2.50,2,-21,29
ID02,SPARS,8,26,2.5,2.50,2,-23,27
ID02,CNRS_P,11,4,2.5,2.50,2,5,55
ID02,CNRS_P,11,5,2.5,2.50,2,0,50
ID02,CNRS_P,11,13,2.5,2.50,2,0,50
ID02,CNRS_P,13,2,2.5,2.50,2,0,50
ID02,CNRS_P,13,5,2.5,2.50,2,0,50
ID02,CNRS_P,13,24,2.5,2.50,2,1,51
ID02,CNRS_P,15,7,2.5,2.50,2,0,50
ID02,CNRS_P,15,17,2.5,2.50,2,6,56
ID02,CNRS_P,15,24,2.5,2.50,2,0,50
ID02,CNRS_P,17,2,2.5,2.50,2,0,50
ID02,CNRS_P,17,9,2.5,2.50,2,6,56
ID02,CNRS_P,17,17,2.5,2.50,2,2,52
ID02,NRS_NP,20,5,2.5,2.50,2,73,123
ID02,NRS_NP,20,14,2.5,2.50,2,29,79
ID02,NRS_NP,20,23,2.5,2.50,2,47,97
ID02,NRS_NP,22,12,2.5,2.50,2,15,65
ID02,NRS_NP,22,13,2.5,2.50,2,2,52
ID02,NRS_NP,22,24,2.5,2.50,2,0,50
ID02,NRS_NP,24,2,2.5,2.50,2,24,74
ID02,NRS_NP,24,11,2.5,2.50,2,0,50
ID02,NRS_NP,24,20,2.5,2.50,2,10,60
ID02,NRS_NP,26,1,2.5,2.50,2,5,55
ID02,NRS_NP,26,9,2.5,2.50,2,6,56
ID02,NRS_NP,26,19,2.5,2.50,2,19,69
ID03,CNRS_P,2,4,2.5,2.50,1,0,50
ID03,CNRS_P,2,13,2.5,2.50,1,0,50
ID03,CNRS_P,2,20,2.5,2.50,1,3,53
ID03,CNRS_P,4,20,2.5,2.50,1,1,51
ID03,CNRS_P,4,22,2.5,2.50,1,6,56
ID03,CNRS_P,4,23,2.5,2.50,1,1,51
ID03,CNRS_P,6,10,2.5,2.50,1,1,51
ID03,CNRS_P,6,11,2.5,2.50,1,0,50
ID03,CNRS_P,6,14,2.5,2.50,1,1,51
ID03,CNRS_P,8,3,2.5,2.50,1,0,50
ID03,CNRS_P,8,19,2.5,2.50,1,0,50
ID03,CNRS_P,8,25,2.5,2.50,1,1,51
ID03,SPARS,11,5,2.5,2.50,1,-21,29
ID03,SPARS,11,12,2.5,2.50,1,-7,43
ID03,SPARS,11,25,2.5,2.50,1,-30,20
ID03,SPARS,13,9,2.5,2.50,1,-14,36
ID03,SPARS,13,11,2.5,2.50,1,-12,38
ID03,SPARS,13,20,2.5,2.50,1,-30,20
ID03,SPARS,15,8,2.5,2.50,1,1,51
ID03,SPARS,15,11,2.5,2.50,1,-5,45
ID03,SPARS,15,22,2.5,2.50,1,-24,26
ID03,SPARS,17,2,2.5,2.50,1,-9,41
ID03,SPARS,17,11,2.5,2.50,1,-8,42
ID03,SPARS,17,22,2.5,2.50,1,-7,43
ID03,NRS_NP,20,8,2.5,2.50,1,15,65
ID03,NRS_NP,20,12,2.5,2.50,1,37,87
ID03,NRS_NP,20,18,2.5,2.50,1,66,116
ID03,NRS_NP,22,11,2.5,2.50,1,32,82
ID03,NRS_NP,22,16,2.5,2.50,1,34,84
ID03,NRS_NP,22,26,2.5,2.50,1,29,79
ID03,NRS_NP,24,3,2.5,2.50,1,56,106
ID03,NRS_NP,24,7,2.5,2.50,1,36,86
ID03,NRS_NP,24,10,2.5,2.50,1,12,62
ID03,NRS_NP,26,3,2.5,2.50,1,28,78
ID03,NRS_NP,26,9,2.5,2.50,1,30,80
ID03,NRS_NP,26,23,2.5,2.50,1,35,85
ID04,NRS_NP,2,12,2.5,2.50,1,31,81
ID04,NRS_NP,2,15,2.5,2.50,1,6,56
ID04,NRS_NP,2,24,2.5,2.50,1,8,58
ID04,NRS_NP,4,2,2.5,2.50,1,14,64
ID04,NRS_NP,4,15,2.5,2.50,1,23,73
ID04,NRS_NP,4,20,2.5,2.50,1,0,50
ID04,NRS_NP,6,5,2.5,2.50,1,36,86
ID04,NRS_NP,6,11,2.5,2.50,1,14,64
ID04,NRS_NP,6,15,2.5,2.50,1,17,67
ID04,NRS_NP,8,1,2.5,2.50,1,0,50
ID04,NRS_NP,8,9,2.5,2.50,1,0,50
ID04,NRS_NP,8,23,2.5,2.50,1,15,65
ID04,SPARS,11,11,2.5,2.50,1,-50,0
ID04,SPARS,11,22,2.5,2.50,1,-50,0
ID04,SPARS,11,24,2.5,2.50,1,-49,1
ID04,SPARS,13,4,2.5,2.50,1,-28,22
ID04,SPARS,13,14,2.5,2.50,1,-50,0
ID04,SPARS,15,11,2.5,2.50,1,-50,0
ID04,SPARS,15,20,2.5,2.50,1,-50,0
ID04,SPARS,15,21,2.5,2.50,1,3,53
ID04,SPARS,17,5,2.5,2.50,1,-2,48
ID04,SPARS,17,6,2.5,2.50,1,-17,33
ID04,SPARS,17,23,2.5,2.50,1,4,54
ID04,CNRS_P,20,1,2.5,2.50,1,0,50
ID04,CNRS_P,20,10,2.5,2.50,1,17,67
ID04,CNRS_P,20,17,2.5,2.50,1,32,82
ID04,CNRS_P,22,3,2.5,2.50,1,0,50
ID04,CNRS_P,22,15,2.5,2.50,1,5,55
ID04,CNRS_P,22,16,2.5,2.50,1,4,54
ID04,CNRS_P,24,4,2.5,2.50,1,6,56
ID04,CNRS_P,24,15,2.5,2.50,1,0,50
ID04,CNRS_P,24,24,2.5,2.50,1,0,50
ID04,CNRS_P,26,7,2.5,2.50,1,0,50
ID04,CNRS_P,26,9,2.5,2.50,1,1,51
ID04,CNRS_P,26,24,2.5,2.50,1,0,50
ID05,NRS_NP,2,14,2.5,2.50,1,1,51
ID05,NRS_NP,2,18,2.5,2.50,1,4,54
ID05,NRS_NP,2,19,2.5,2.50,1,3,53
ID05,NRS_NP,4,3,2.5,2.50,1,3,53
ID05,NRS_NP,4,9,2.5,2.50,1,5,55
ID05,NRS_NP,4,13,2.5,2.50,1,1,51
ID05,NRS_NP,6,1,2.5,2.50,1,5,55
ID05,NRS_NP,6,8,2.5,2.50,1,3,53
ID05,NRS_NP,6,23,2.5,2.50,1,3,53
ID05,NRS_NP,8,2,2.5,2.50,1,0,50
ID05,NRS_NP,8,13,2.5,2.50,1,0,50
ID05,NRS_NP,8,14,2.5,2.50,1,1,51
ID05,CNRS_P,11,9,2.5,2.50,1,1,51
ID05,CNRS_P,11,11,2.5,2.50,1,5,55
ID05,CNRS_P,11,19,2.5,2.50,1,1,51
ID05,CNRS_P,13,8,2.5,2.50,1,0,50
ID05,CNRS_P,13,11,2.5,2.50,1,4,54
ID05,CNRS_P,13,18,2.5,2.50,1,3,53
ID05,CNRS_P,15,8,2.5,2.50,1,1,51
ID05,CNRS_P,15,16,2.5,2.50,1,1,51
ID05,CNRS_P,15,22,2.5,2.50,1,0,50
ID05,CNRS_P,17,3,2.5,2.50,1,0,50
ID05,CNRS_P,17,17,2.5,2.50,1,8,58
ID05,CNRS_P,17,21,2.5,2.50,1,0,50
ID05,SPARS,20,9,2.5,2.50,1,-50,0
ID05,SPARS,20,10,2.5,2.50,1,-50,0
ID05,SPARS,20,21,2.5,2.50,1,-50,0
ID05,SPARS,22,1,2.5,2.50,1,-50,0
ID05,SPARS,22,2,2.5,2.50,1,-50,0
ID05,SPARS,22,20,2.5,2.50,1,-50,0
ID05,SPARS,24,15,2.5,2.50,1,-50,0
ID05,SPARS,24,16,2.5,2.50,1,-50,0
ID05,SPARS,24,27,2.5,2.50,1,-50,0
ID05,SPARS,26,1,2.5,2.50,1,-50,0
ID05,SPARS,26,3,2.5,2.50,1,-44,6
ID05,SPARS,26,9,2.5,2.50,1,-49,1
ID06,SPARS,2,1,2.5,2.50,4,17,67
ID06,SPARS,2,17,2.5,2.50,4,1,51
ID06,SPARS,2,21,2.5,2.50,4,2,52
ID06,SPARS,4,19,2.5,2.50,4,2,52
ID06,SPARS,4,21,2.5,2.50,4,-2,48
ID06,SPARS,4,23,2.5,2.50,4,-9,41
ID06,SPARS,6,19,2.5,2.50,4,-11,39
ID06,SPARS,6,22,2.5,2.50,4,-7,43
ID06,SPARS,6,23,2.5,2.50,4,-9,41
ID06,SPARS,8,11,2.5,2.50,4,-22,28
ID06,SPARS,8,17,2.5,2.50,4,-17,33
ID06,SPARS,8,23,2.5,2.50,4,-4,46
ID06,NRS_NP,11,5,2.5,2.50,4,10,60
ID06,NRS_NP,11,11,2.5,2.50,4,78,128
ID06,NRS_NP,11,21,2.5,2.50,4,92,142
ID06,NRS_NP,13,2,2.5,2.50,4,40,90
ID06,NRS_NP,13,22,2.5,2.50,4,36,86
ID06,NRS_NP,13,27,2.5,2.50,4,20,70
ID06,NRS_NP,15,7,2.5,2.50,4,0,50
ID06,NRS_NP,15,10,2.5,2.50,4,78,128
ID06,NRS_NP,15,20,2.5,2.50,4,62,112
ID06,NRS_NP,17,8,2.5,2.50,4,2,52
ID06,NRS_NP,17,13,2.5,2.50,4,18,68
ID06,NRS_NP,17,23,2.5,2.50,4,17,67
ID06,CNRS_P,20,11,2.5,2.50,4,0,50
ID06,CNRS_P,20,19,2.5,2.50,4,0,50
ID06,CNRS_P,20,20,2.5,2.50,4,0,50
ID06,CNRS_P,22,18,2.5,2.50,4,5,55
ID06,CNRS_P,22,23,2.5,2.50,4,83,133
ID06,CNRS_P,22,25,2.5,2.50,4,0,50
ID06,CNRS_P,24,14,2.5,2.50,4,5,55
ID06,CNRS_P,24,21,2.5,2.50,4,0,50
ID06,CNRS_P,24,26,2.5,2.50,4,0,50
ID06,CNRS_P,26,2,2.5,2.50,4,2,52
ID06,CNRS_P,26,12,2.5,2.50,4,79,129
ID06,CNRS_P,26,17,2.5,2.50,4,0,50
ID07,CNRS_P,2,3,2.5,2.50,2,14,64
ID07,CNRS_P,2,10,2.5,2.50,2,10,60
ID07,CNRS_P,2,22,2.5,2.50,2,18,68
ID07,CNRS_P,4,1,2.5,2.50,2,8,58
ID07,CNRS_P,4,13,2.5,2.50,2,5,55
ID07,CNRS_P,4,15,2.5,2.50,2,40,90
ID07,CNRS_P,6,15,2.5,2.50,2,36,86
ID07,CNRS_P,6,21,2.5,2.50,2,15,65
ID07,CNRS_P,6,23,2.5,2.50,2,10,60
ID07,CNRS_P,8,1,2.5,2.50,2,3,53
ID07,CNRS_P,8,4,2.5,2.50,2,33,83
ID07,CNRS_P,8,16,2.5,2.50,2,10,60
ID07,NRS_NP,11,11,2.5,2.50,2,5,55
ID07,NRS_NP,11,13,2.5,2.50,2,29,79
ID07,NRS_NP,11,14,2.5,2.50,2,10,60
ID07,NRS_NP,13,11,2.5,2.50,2,3,53
ID07,NRS_NP,13,17,2.5,2.50,2,22,72
ID07,NRS_NP,13,18,2.5,2.50,2,9,59
ID07,NRS_NP,15,11,2.5,2.50,2,5,55
